_id,channel,title,text,date
658018b5112383a507ac9074,WSJ.com: Markets,It's the Magnificent Seven's Market. The Other Stocks Are Just Living in It.,"Apple, Microsoft, Alphabet, Amazon, Nvidia, Tesla and Meta have collectively jumped 75% in 2023, leaving the other 493 companies in the S&amp;P 500 in their dust.","Sun, 17 Dec 2023 07:00:00 -0500"
658018b5112383a507ac9075,WSJ.com: Markets,"Buy Now, Pay Later Keeps People Spending---Without Credit Agencies Knowing",Consumers are flocking to installment loans for everything from holiday gifts and groceries to laser eye surgery.,"Sun, 17 Dec 2023 07:00:00 -0500"
658018b5112383a507ac9076,WSJ.com: Markets,How to Make the Most of Your FSA Money Before It Disappears,"Many workers take advantage of the tax-free flexible-spending account to help pay for medical expenses, but time is running out.","Sat, 16 Dec 2023 21:00:00 -0500"
658018b5112383a507ac9077,WSJ.com: Markets,Why It's Taking So Long for Americans to Get Payments Instantly,"Hundreds of banks use Fed’s new instant-payment service, but universal availability could remain years away.","Sat, 16 Dec 2023 10:00:00 -0500"
658018b5112383a507ac9078,WSJ.com: Markets,Robinhood Woos Wealthier Clients From Bigger Brokerages,"Known for a clientele of first-time investors, the trading app has received $1.1 billion in account transfers since it started offering a 1% match.","Sat, 16 Dec 2023 10:00:00 -0500"
658018b5112383a507ac9079,WSJ.com: Markets,Tesla's Self-Driving Tech Has Competition,"Gradually improving driver-assistance features is the right way to make cars autonomous, but the EV pioneer is far from alone.","Sat, 16 Dec 2023 10:00:00 -0500"
658018b5112383a507ac907a,WSJ.com: Markets,"The Score: Macy's, Hasbro, Pfizer and More Stocks That Defined the Week",Here are some of the major companies whose stocks moved on the week’s news.,"Fri, 15 Dec 2023 18:16:00 -0500"
658018b5112383a507ac907b,WSJ.com: Markets,Beware the Most Crowded Trade on Wall Street: Next Year's Soft Landing,Each of the past three years had a similarly strong consensus that proved entirely wrong.,"Fri, 15 Dec 2023 16:54:00 -0500"
658018b5112383a507ac907c,WSJ.com: Markets,Visa Agrees to Acquire Majority Interest in Payments Processor Prosa,"Visa entered into an agreement to acquire a majority interest in Prosa, a payments processor in Mexico.","Fri, 15 Dec 2023 16:36:00 -0500"
658018b6112383a507ac907d,WSJ.com: Markets,Dow Notches Another Record Close,The blue-chip index notched its third straight record and closed the week higher after the Federal Reserve opened the door to rate cuts.,"Fri, 15 Dec 2023 16:33:00 -0500"
658018b6112383a507ac907e,WSJ.com: Markets,Sale of Silicon Valley Bank's Old Venture Capital Arm Hits a Snag,Creditors including Pimco and Davidson Kempner may wind up taking over SVB’s roughly $10 billion venture capital business.,"Fri, 15 Dec 2023 13:44:00 -0500"
658018b6112383a507ac907f,WSJ.com: Markets,E-Signature Company DocuSign Explores a Deal,Suitors for the $11 billion company could include private equity and technology firms.,"Fri, 15 Dec 2023 13:42:00 -0500"
658018b6112383a507ac9080,WSJ.com: Markets,The Man at the Center of America's Biggest Insurance Crisis,"Ricardo Lara said climate change was a threat in California, then insurers fled the state.","Fri, 15 Dec 2023 09:00:00 -0500"
658018b6112383a507ac9081,WSJ.com: Markets,Banks Might Come to Miss Higher Rates,"Falling rates will help banks’ bond portfolios, but also pressure income as higher deposit costs linger.","Fri, 15 Dec 2023 08:14:00 -0500"
658018b6112383a507ac9082,WSJ.com: Markets,Convenience Stores Would Rather Sell You Pizza Instead of Gas,Chains such as Circle K and Casey’s General Stores are seeing appetizing margins from selling food,"Fri, 15 Dec 2023 05:30:00 -0500"
658018b6112383a507ac9083,WSJ.com: Markets,Charter Schools Get Squeezed in Retreat From Low-Rated Debt,A slowdown could add to pressure on a sector facing belt-tightening.,"Fri, 15 Dec 2023 05:30:00 -0500"
658018b6112383a507ac9084,WSJ.com: Markets,Markets Are Rallying. How to Make the Most of Them.,Bonds haven’t gained nearly as much as stocks this year. Put losses to work now to cut your taxes.,"Fri, 15 Dec 2023 05:30:00 -0500"
658018b6112383a507ac9085,WSJ.com: Markets,Don't Buy China's November Recovery,"China’s economic data is a mess, so strong growth figures for November should be viewed skeptically.","Fri, 15 Dec 2023 04:56:00 -0500"
658018b6112383a507ac9086,WSJ.com: Markets,The Road to China-Free Supply Chains Is Long. Warning: Legless Lizards Ahead.,Companies trying to break the grip on rare-earth magnets—a crucial ingredient in modern technology—are encountering unusual hurdles.,"Fri, 15 Dec 2023 00:00:00 -0500"
658018b6112383a507ac9087,WSJ.com: Markets,"Blackstone, Canada Pension Plan in $1.2 Billion Joint Venture With FDIC","Two units of Blackstone Real Estate Debt Strategies, Blackstone Real Estate Income Trust, Canada Pension Plan Investment Board and funds affiliated with Rialto Capital entered a newly formed joint venture with the FDIC.","Thu, 14 Dec 2023 18:10:00 -0500"
658019ec112383a507ac9088,"""when:24h allinurl:bloomberg.com"" - Google News",Watch Asia Xmas 2023-MALDIVIAN PRESIDENT MOHAMED MUIZZU - Bloomberg,"<a href=""https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy92aWRlb3MvMjAyMy0xMi0xOC9hc2lhLXhtYXMtMjAyMy1tYWxkaXZpYW4tcHJlc2lkZW50LW1vaGFtZWQtbXVpenp10gEA?oc=5"" target=""_blank"">Watch Asia Xmas 2023-MALDIVIAN PRESIDENT MOHAMED MUIZZU</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>","Mon, 18 Dec 2023 08:26:41 GMT"
658019ec112383a507ac9089,"""when:24h allinurl:bloomberg.com"" - Google News","FTSE 100 Live: What's Moving UK Markets, Right Now - Bloomberg","<a href=""https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9saXZlLWJsb2cvMjAyMy0xMi0xOC93aGF0LXMtbW92aW5nLXVrLW1hcmtldHMtcmlnaHQtbm93LW1hcmtldHMtdG9kYXnSAQA?oc=5"" target=""_blank"">FTSE 100 Live: What's Moving UK Markets, Right Now</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>","Mon, 18 Dec 2023 08:01:16 GMT"
658019ec112383a507ac908a,"""when:24h allinurl:bloomberg.com"" - Google News",Equity Returns: Pivot Profits Have Already Been Made - Bloomberg,"<a href=""https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vb3Bpbmlvbi9hcnRpY2xlcy8yMDIzLTEyLTE4L2VxdWl0eS1yZXR1cm5zLXBpdm90LXByb2ZpdHMtaGF2ZS1hbHJlYWR5LWJlZW4tbWFkZdIBAA?oc=5"" target=""_blank"">Equity Returns: Pivot Profits Have Already Been Made</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>","Mon, 18 Dec 2023 05:07:14 GMT"
658019ec112383a507ac908b,"""when:24h allinurl:bloomberg.com"" - Google News",Goldman's Kostin Lifts S&P 500 Forecast a Month After Setting It - Bloomberg,"<a href=""https://news.google.com/rss/articles/CBMic2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTEyLTE4L2dvbGRtYW4tcy1rb3N0aW4tbGlmdHMtcy1wLTUwMC1mb3JlY2FzdC1hLW1vbnRoLWFmdGVyLXNldHRpbmctaXTSAQA?oc=5"" target=""_blank"">Goldman's Kostin Lifts S&amp;P 500 Forecast a Month After Setting It</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>","Mon, 18 Dec 2023 09:31:04 GMT"
658019ec112383a507ac908c,"""when:24h allinurl:bloomberg.com"" - Google News","Goldman Ramps Up Credit Business in India, Targets Rich Diaspora - Bloomberg","<a href=""https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTEyLTE4L2dvbGRtYW4tcmFtcHMtdXAtY3JlZGl0LWJ1c2luZXNzLWluLWluZGlhLXRhcmdldHMtcmljaC1kaWFzcG9yYdIBAA?oc=5"" target=""_blank"">Goldman Ramps Up Credit Business in India, Targets Rich Diaspora</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>","Mon, 18 Dec 2023 05:05:15 GMT"
658019ec112383a507ac908d,"""when:24h allinurl:bloomberg.com"" - Google News","Joe Biden’s Security Motorcade Involved in Collision in Wilmington, Delaware - Bloomberg","<a href=""https://news.google.com/rss/articles/CBMibWh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTEyLTE4L3ByZXNpZGVudC1iaWRlbi1zLXNlY3VyaXR5LW1vdG9yY2FkZS1pbnZvbHZlZC1pbi1jb2xsaXNpb27SAQA?oc=5"" target=""_blank"">Joe Biden’s Security Motorcade Involved in Collision in Wilmington, Delaware</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>","Mon, 18 Dec 2023 03:56:15 GMT"
658019ec112383a507ac908e,"""when:24h allinurl:bloomberg.com"" - Google News","Goldman, Hedge Funds See Dollar (USD) Weakening on Fed Rate Cut Cut Signal - Bloomberg","<a href=""https://news.google.com/rss/articles/CBMid2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTEyLTE4L3VzZC1oZWRnZS1mdW5kcy10dXJuLWJlYXJpc2gtb24tZG9sbGFyLWFzLWdvbGRtYW4tc2Vlcy1tb3JlLWRlY2xpbmVz0gEA?oc=5"" target=""_blank"">Goldman, Hedge Funds See Dollar (USD) Weakening on Fed Rate Cut Cut Signal</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>","Mon, 18 Dec 2023 09:56:15 GMT"
658019ec112383a507ac908f,"""when:24h allinurl:bloomberg.com"" - Google News",UK Recession Risk Return With Data Signaling Possible Downgrade - Bloomberg,"<a href=""https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTEyLTE4L3VrLXJlY2Vzc2lvbi1yaXNrLXJldHVybi13aXRoLWRhdGEtc2lnbmFsaW5nLXBvc3NpYmxlLWRvd25ncmFkZdIBAA?oc=5"" target=""_blank"">UK Recession Risk Return With Data Signaling Possible Downgrade</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>","Mon, 18 Dec 2023 05:09:23 GMT"
658019ec112383a507ac9090,"""when:24h allinurl:bloomberg.com"" - Google News",Why Have Big Cybersecurity Hacks Surged in 2023? - Bloomberg,"<a href=""https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTEyLTE3L2Nsb3JveC1ib2VpbmctbWdtLWFuZC1tb3JlLXdoeS1iaWctaGFja3MtaGF2ZS1zdXJnZWQtaW4tMjAyM9IBAA?oc=5"" target=""_blank"">Why Have Big Cybersecurity Hacks Surged in 2023?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>","Sun, 17 Dec 2023 20:00:00 GMT"
658019ec112383a507ac9091,"""when:24h allinurl:bloomberg.com"" - Google News",Japanese Yen (JPY USD) Is Top Currency Pick for 2024 After Huge FX Flop - Bloomberg,"<a href=""https://news.google.com/rss/articles/CBMifGh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTEyLTE4L2phcGFuLXMteWVuLWlzLWEtdG9wLWN1cnJlbmN5LXBpY2stZm9yLTIwMjQtYWZ0ZXItaXRzLWh1Z2UtZmxvcC10aGlzLXllYXLSAQA?oc=5"" target=""_blank"">Japanese Yen (JPY USD) Is Top Currency Pick for 2024 After Huge FX Flop</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>","Mon, 18 Dec 2023 08:10:44 GMT"
658019ec112383a507ac9092,"""when:24h allinurl:bloomberg.com"" - Google News",Five Things You Need to Know to Start Your Day - Bloomberg,"<a href=""https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9uZXdzbGV0dGVycy8yMDIzLTEyLTE3L2ZpdmUtdGhpbmdzLXlvdS1uZWVkLXRvLWtub3ctdG8tc3RhcnQteW91ci1kYXnSAQA?oc=5"" target=""_blank"">Five Things You Need to Know to Start Your Day</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>","Sun, 17 Dec 2023 23:38:49 GMT"
658019ec112383a507ac9093,"""when:24h allinurl:bloomberg.com"" - Google News",Thailand Plans Global Bidding for $29 Billion Landbridge Project to Help Bypass Malacca Strait - Bloomberg,"<a href=""https://news.google.com/rss/articles/CBMigAFodHRwczovL3d3dy5ibG9vbWJlcmcuY29tL25ld3MvYXJ0aWNsZXMvMjAyMy0xMi0xOC90aGFpbGFuZC1wbGFucy1nbG9iYWwtYmlkZGluZy1mb3ItMjktYmlsbGlvbi1wcm9qZWN0LXRvLWJ5cGFzcy1tYWxhY2NhLXN0cmFpdNIBAA?oc=5"" target=""_blank"">Thailand Plans Global Bidding for $29 Billion Landbridge Project to Help Bypass Malacca Strait</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Bloomberg</font>","Mon, 18 Dec 2023 03:55:18 GMT"
